"X","logFC","t","P.Value","adj.P.Val","Direction"
"REACTOME_NEF_MEDIATES_DOWN_MODULATION_OF_CELL_SURFACE_RECEPTORS_BY_RECRUITING_THEM_TO_CLATHRIN_ADAPTERS",0.142279655788291,2.95571358137092,0.0239320554531873,0.0487767606021038,"NONE"
"BIOCARTA_AKAPCENTROSOME_PATHWAY",0.0534787054727488,2.9541435128624,0.0239823609442625,0.0487767606021038,"NONE"
"REACTOME_ACTIVATED_NOTCH1_TRANSMITS_SIGNAL_TO_THE_NUCLEUS",0.133862727572664,2.9533234560825,0.0240086809670236,0.0487767606021038,"NONE"
"PID_IL4_2PATHWAY",-0.0777484401261079,-2.93416628053208,0.0246324473134876,0.049922557055248,"NONE"
"KEGG_BASAL_CELL_CARCINOMA",-0.125984194056527,-2.91967497266295,0.0251158393449651,0.0507789972228714,"NONE"
"REACTOME_SYNTHESIS_OF_PIPS_AT_THE_GOLGI_MEMBRANE",0.0528090059819972,2.9163059515371,0.0252296725509476,0.0508859337682155,"NONE"
"REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION",0.0518563550987592,2.89866430101584,0.0258348528686471,0.0519809690248682,"NONE"
"REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES",-0.0913521206039613,-2.89234382623801,0.0260554401043216,0.0522987800170879,"NONE"
"REACTOME_ACTIVATION_OF_CHAPERONES_BY_ATF6_ALPHA",0.0799301465705369,2.88582822906727,0.0262849503471922,0.0526329341484545,"NONE"
"REACTOME_AMINO_ACID_SYNTHESIS_AND_INTERCONVERSION_TRANSAMINATION",-0.193082501150084,-2.88019169067607,0.0264852425648067,0.0528495073319605,"NONE"
"REACTOME_CHROMOSOME_MAINTENANCE",-0.0576713870863166,-2.87922680458507,0.0265196929007083,0.0528495073319605,"NONE"
"REACTOME_REGULATION_OF_HYPOXIA_INDUCIBLE_FACTOR_HIF_BY_OXYGEN",0.0939693363673627,2.87324640158613,0.0267342901949664,0.0531503150304688,"NONE"
"BIOCARTA_RAC1_PATHWAY",-0.0720483969774626,-2.86763619111304,0.0269372936079864,0.0534266987236786,"NONE"
"KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY",0.0901420161473709,2.85089140749597,0.0275530634929504,0.054518502409037,"NONE"
"SIG_CD40PATHWAYMAP",0.117391614898672,2.82021479125596,0.0287205269750774,0.0566941844543491,"NONE"
"BIOCARTA_SALMONELLA_PATHWAY",0.107894238554787,2.80662020478589,0.0292546844537759,0.0576124092426954,"NONE"
"REACTOME_DNA_REPAIR",-0.0638229794834333,-2.79811583334575,0.0295942180367989,0.0581439342605343,"NONE"
"BIOCARTA_GATA3_PATHWAY",-0.0834430824250016,-2.78835665645254,0.0299890330605144,0.0587813206702571,"NONE"
"BIOCARTA_BAD_PATHWAY",-0.0864928390169534,-2.78468381024883,0.030139071362157,0.058937059923656,"NONE"
"KEGG_DRUG_METABOLISM_OTHER_ENZYMES",-0.103315193356975,-2.77678148163202,0.0304646048408797,0.0594344510330246,"NONE"
"REACTOME_GLYCOLYSIS",0.276460716880324,2.77450533789594,0.0305590628541984,0.0594797610332299,"NONE"
"PID_INTEGRIN_A9B1_PATHWAY",0.1455319839502,2.75628722970173,0.0313264271580155,0.0608315504114952,"NONE"
"REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR",0.0477526814221552,2.74865707288629,0.031653884682573,0.0613248113919917,"NONE"
"REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION",0.0665624834982981,2.72936796298307,0.0324980362645458,0.0628144913909623,"NONE"
"PID_IL5_PATHWAY",-0.0983275185014087,-2.72309390499475,0.0327777377571435,0.0632088014485331,"NONE"
"REACTOME_SYNTHESIS_AND_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES",-0.168516525037575,-2.70951059764058,0.0333920843918135,0.0642451393252632,"NONE"
"SIG_IL4RECEPTOR_IN_B_LYPHOCYTES",0.0706954420626678,2.7044707735336,0.0336231237581086,0.0645409387080935,"NONE"
"KEGG_OLFACTORY_TRANSDUCTION",-0.127697578735659,-2.68366993981177,0.0345947807196201,0.0662537658277128,"NONE"
"BIOCARTA_CARM1_PATHWAY",0.141234025820441,2.67775522940209,0.0348764728535554,0.0666404000748712,"NONE"
"REACTOME_SYNTHESIS_OF_PA",-0.180271379942019,-2.6647736924099,0.0355032784963511,0.0676831907407606,"NONE"
"BIOCARTA_IL1R_PATHWAY",-0.0848410173201087,-2.65489172953612,0.0359884113720008,0.068451761949022,"NONE"
"KEGG_ENDOMETRIAL_CANCER",-0.128614210408807,-2.63450543204174,0.0370115170881996,0.0700606247290608,"NONE"
"REACTOME_MRNA_CAPPING",0.0463631145726454,2.63318601850439,0.0370787835972524,0.0700606247290608,"NONE"
"REACTOME_ARMS_MEDIATED_ACTIVATION",0.0483322362674765,2.63304494644743,0.0370859833895148,0.0700606247290608,"NONE"
"PID_S1P_S1P3_PATHWAY",0.0548883723165305,2.63108699116897,0.0371860627593938,0.0700724635081057,"NONE"
"KEGG_TYPE_II_DIABETES_MELLITUS",-0.0971262545807829,-2.62875707309484,0.0373055265416133,0.0700724635081057,"NONE"
"REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING",-0.240231073495598,-2.62800825143423,0.0373440074983318,0.0700724635081057,"NONE"
"KEGG_MELANOGENESIS",-0.0645582591297183,-2.60813771214677,0.0383805881476859,0.0718560338639411,"NONE"
"REACTOME_PROCESSING_OF_INTRONLESS_PRE_MRNAS",-0.0631902760737855,-2.59780955995403,0.0389313226313227,0.0727240590540368,"NONE"
"REACTOME_EGFR_DOWNREGULATION",-0.0503020545505755,-2.5911702850645,0.0392897468910579,0.0732297737813244,"NONE"
"REACTOME_FACILITATIVE_NA_INDEPENDENT_GLUCOSE_TRANSPORTERS",0.124745743157834,2.56264841386972,0.0408695121100185,0.0760045492469164,"NONE"
"REACTOME_KINESINS",0.0672243786194782,2.54144787518928,0.0420869835897072,0.0780947362164567,"NONE"
"KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION",0.109551688908647,2.5317897482153,0.0426541926971962,0.0789717314903744,"NONE"
"KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",0.0428257332329959,2.52768903151845,0.0428974441515353,0.079246384660469,"NONE"
"REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE",0.0457275065146901,2.52417835064322,0.0431068517300482,0.0794574419306627,"NONE"
"BIOCARTA_CARM_ER_PATHWAY",-0.064918703597751,-2.47657976715807,0.0460542192740513,0.0847032447000723,"NONE"
"BIOCARTA_FMLP_PATHWAY",0.0463340481234022,2.47184315773027,0.046358841460398,0.0850761156471041,"NONE"
"REACTOME_RECEPTOR_LIGAND_BINDING_INITIATES_THE_SECOND_PROTEOLYTIC_CLEAVAGE_OF_NOTCH_RECEPTOR",-0.0967580233903016,-2.46850968520352,0.0465744870626206,0.0852844225817723,"NONE"
"PID_ERBB_NETWORK_PATHWAY",0.12116319145365,2.45490657798426,0.047465410345422,0.0867256403466683,"NONE"
"REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION",-0.168486805542919,-2.44265760652291,0.0482828746200345,0.0880266382264821,"NONE"
"PID_IL8_CXCR2_PATHWAY",-0.0854111183421142,-2.43874601986994,0.0485470075725012,0.088315362359561,"NONE"
"ST_PHOSPHOINOSITIDE_3_KINASE_PATHWAY",-0.0747705812146834,-2.43456455272863,0.048831031581608,0.0886389377622667,"NONE"
"REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT",0.0469409069594952,2.41252168288395,0.050357176451426,0.0912109378241664,"NONE"
"PID_P38_MK2_PATHWAY",0.116524247232454,2.40914175108077,0.050595543582256,0.0914443266042938,"NONE"
"PID_TXA2PATHWAY",-0.0402458790663669,-2.40492910947834,0.0508942817175445,0.0917855836590706,"NONE"
"PID_ARF6_TRAFFICKING_PATHWAY",-0.0506692160660151,-2.40303017453649,0.0510295435979127,0.0918311829833127,"NONE"
"BIOCARTA_HIF_PATHWAY",0.0467248755679761,2.39845544550503,0.0513569410452619,0.0922216038124595,"NONE"
"PID_HNF3A_PATHWAY",-0.0592253140555886,-2.38877619940405,0.0520568702853842,0.093266968263253,"NONE"
"PID_ERBB4_PATHWAY",0.0444379801461021,2.38691324328039,0.0521927188960669,0.093266968263253,"NONE"
"KEGG_FATTY_ACID_METABOLISM",0.130777062274949,2.38579852952441,0.0522741810146137,0.093266968263253,"NONE"
"REACTOME_GROWTH_HORMONE_RECEPTOR_SIGNALING",0.0453082229653841,2.38188141886162,0.0525614884393963,0.093395458254735,"NONE"
"REACTOME_SYNTHESIS_OF_SUBSTRATES_IN_N_GLYCAN_BIOSYTHESIS",0.102850123750966,2.38176709035319,0.0525698986583538,0.093395458254735,"NONE"
"REACTOME_GLYCOSPHINGOLIPID_METABOLISM",0.0565850141890887,2.3720799342672,0.0532876032500245,0.0944515855514746,"NONE"
"REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS",0.076264538718775,2.37070090811278,0.05339059686263,0.0944515855514746,"NONE"
"PID_MYC_PATHWAY",0.0475862277663793,2.34290589175836,0.0555110898547443,0.0979952643313139,"NONE"
"REACTOME_TRANSPORT_OF_GLUCOSE_AND_OTHER_SUGARS_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS",0.0443750007084498,2.31628303908109,0.0576239881660043,0.101510612064586,"NONE"
"BIOCARTA_PITX2_PATHWAY",0.16709038912195,2.30282274677077,0.0587237192481011,0.10323011699403,"NONE"
"BIOCARTA_AT1R_PATHWAY",-0.0412252529417809,-2.30010267471821,0.0589485733584338,0.103407686458597,"NONE"
"REACTOME_PI3K_EVENTS_IN_ERBB4_SIGNALING",-0.0795205516827174,-2.29011170821084,0.0597821253411745,0.104650051697863,"NONE"
"PID_TGFBR_PATHWAY",-0.0703074002374202,-2.28619673064104,0.0601120598045828,0.105007468487085,"NONE"
"BIOCARTA_CACAM_PATHWAY",0.0712074408696459,2.27144212218889,0.0613724560426034,0.1069853878822,"NONE"
"BIOCARTA_PTDINS_PATHWAY",0.0433261572029149,2.25715941454011,0.0626184617063546,0.108663673242032,"NONE"
"BIOCARTA_STATHMIN_PATHWAY",0.087803256250377,2.25500299592386,0.0628088331170666,0.108663673242032,"NONE"
"REACTOME_GLUCOSE_METABOLISM",0.181241990953203,2.25482695425388,0.0628244005445835,0.108663673242032,"NONE"
"REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY",0.137858510076403,2.25447254055842,0.0628557535040736,0.108663673242032,"NONE"
"KEGG_ACUTE_MYELOID_LEUKEMIA",-0.0450527028295106,-2.25143150585102,0.063125438359561,0.108904423616185,"NONE"
"BIOCARTA_CASPASE_PATHWAY",0.0725660952528343,2.24403865375437,0.0637860199872637,0.109815505413049,"NONE"
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES",0.0458518741223617,2.24258692533505,0.0639165696176547,0.109815505413049,"NONE"
"REACTOME_CS_DS_DEGRADATION",-0.0742577841530621,-2.23856408214723,0.064279767169284,0.110212742477109,"NONE"
"ST_DIFFERENTIATION_PATHWAY_IN_PC12_CELLS",-0.119598390974758,-2.21153326673488,0.0667757478089926,0.114255623528358,"NONE"
"BIOCARTA_G2_PATHWAY",-0.10002179379444,-2.21009423662542,0.0669113771321761,0.114255623528358,"NONE"
"BIOCARTA_IGF1R_PATHWAY",0.0798918829396008,2.20429444088027,0.0674608756119539,0.114958839053023,"NONE"
"REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA",-0.0486378325988492,-2.19972254268169,0.0678972909004644,0.11505423696187,"NONE"
"REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS",0.0374025952246655,2.1991001001987,0.0679569297436394,0.11505423696187,"NONE"
"PID_A6B1_A6B4_INTEGRIN_PATHWAY",0.0722537789709119,2.19810478283498,0.068052406654303,0.11505423696187,"NONE"
"PID_MET_PATHWAY",-0.0516121359565235,-2.19794219979902,0.068068015639717,0.11505423696187,"NONE"
"PID_SMAD2_3PATHWAY",-0.0743596269133726,-2.19175746581925,0.068664514841834,0.11582801998572,"NONE"
"REACTOME_ABCA_TRANSPORTERS_IN_LIPID_HOMEOSTASIS",-0.0899208500061732,-2.18058111308811,0.0697560247096838,0.117432017404407,"NONE"
"BIOCARTA_MET_PATHWAY",0.0619484078569059,2.16818746350284,0.070987150883707,0.119225905362842,"NONE"
"BIOCARTA_RHO_PATHWAY",0.0868363669325973,2.16699082437052,0.0711071866714914,0.119225905362842,"NONE"
"REACTOME_SIGNALING_BY_BMP",0.118135359659796,2.1644689812238,0.0713608327855433,0.119411413579015,"NONE"
"REACTOME_SIGNALLING_TO_RAS",-0.0858535329021552,-2.15562010593977,0.0722581673965236,0.120671139552194,"NONE"
"BIOCARTA_PS1_PATHWAY",0.104857094078423,2.14957494474386,0.0728777873198782,0.121462978866464,"NONE"
"PID_PI3KCI_AKT_PATHWAY",-0.0678740024448261,-2.14432918610526,0.0734198517504545,0.122122661776154,"NONE"
"KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS",0.0632291900382287,2.13083801789681,0.0748328602717026,0.124225523512667,"NONE"
"REACTOME_TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX",0.0502285875541962,2.11087142133712,0.0769749495822307,0.127527942264212,"NONE"
"BIOCARTA_KERATINOCYTE_PATHWAY",-0.0475531558706017,-2.08988435022881,0.079293601022105,0.131109221491995,"NONE"
"PID_NECTIN_PATHWAY",-0.0375153044875857,-2.07870592900904,0.0805573205114354,0.13267380235891,"NONE"
"BIOCARTA_DEATH_PATHWAY",0.0696538670260107,2.07870324735075,0.080557626102955,0.13267380235891,"NONE"
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE",-0.0520004698084302,-2.05665733788352,0.0831098812453074,0.136607777243763,"NONE"
"REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS",-0.0820785244917439,-2.03912255188063,0.0851979941941904,0.139413340802362,"NONE"
"BIOCARTA_RANKL_PATHWAY",0.0621817781043104,2.03884743376133,0.0852311739124826,0.139413340802362,"NONE"
"REACTOME_CTNNB1_PHOSPHORYLATION_CASCADE",0.0667758361794167,2.03813110566707,0.0853176253293496,0.139413340802362,"NONE"
"REACTOME_RECYCLING_PATHWAY_OF_L1",-0.0576480171809132,-2.03386518884223,0.0858342958674021,0.139983666111876,"NONE"
"KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM",-0.157493081108915,-2.02860518421742,0.0864757006890606,0.140754795468549,"NONE"
"PID_PS1_PATHWAY",0.066454835552385,2.02570373376778,0.086831563127816,0.141059056832152,"NONE"
"PID_CDC42_REG_PATHWAY",-0.0481134381412913,-2.01681936567854,0.0879304053928899,0.142566773792356,"NONE"
"REACTOME_ACTIVATION_OF_CHAPERONE_GENES_BY_XBP1S",0.0741306740004569,2.00624486564096,0.0892564972631421,0.144400257691499,"NONE"
"REACTOME_OPIOID_SIGNALLING",0.049877036676258,2.00505386479388,0.0894071056604853,0.144400257691499,"NONE"
"REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS",0.151270479409014,1.98719315247208,0.0916964692038447,0.147811876033225,"NONE"
"BIOCARTA_PGC1A_PATHWAY",0.0539487188269218,1.9753037022012,0.0932528741590531,0.150031117384989,"NONE"
"BIOCARTA_P38MAPK_PATHWAY",0.0504457322584199,1.96707045844959,0.0943460998228832,0.151314811401158,"NONE"
"KEGG_LONG_TERM_POTENTIATION",-0.0780420533467913,-1.96656827127921,0.0944131937006026,0.151314811401158,"NONE"
"PID_PLK1_PATHWAY",-0.0371578642644188,-1.95856104219556,0.0954894397517318,0.152746517610529,"NONE"
"PID_NCADHERIN_PATHWAY",0.0828134663629538,1.92307108550873,0.100408623741534,0.160308223373194,"NONE"
"REACTOME_MITOCHONDRIAL_TRNA_AMINOACYLATION",-0.134755212124283,-1.88652517782483,0.105737093214637,0.1684932687676,"NONE"
"REACTOME_GPVI_MEDIATED_ACTIVATION_CASCADE",-0.0744056880125732,-1.87979630704256,0.106748235658462,0.169741552191944,"NONE"
"REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES",-0.0427050143775847,-1.8786131397638,0.106927013716123,0.169741552191944,"NONE"
"REACTOME_TRANSCRIPTION",-0.0395534252033576,-1.86593187156315,0.108861816198156,0.172367933211601,"NONE"
"KEGG_SPLICEOSOME",-0.0445811853805915,-1.86494064486927,0.10901449554858,0.172367933211601,"NONE"
"REACTOME_TCR_SIGNALING",0.0807760232023251,1.86373321102374,0.109200762477769,0.172367933211601,"NONE"
"KEGG_CARDIAC_MUSCLE_CONTRACTION",-0.105935468653991,-1.83152927953229,0.114285936706679,0.18005425877373,"NONE"
"REACTOME_ACTIVATION_OF_THE_AP1_FAMILY_OF_TRANSCRIPTION_FACTORS",0.105554775907597,1.82319839731839,0.115638837074302,0.181842615738309,"NONE"
"NABA_ECM_GLYCOPROTEINS",-0.0629382821934379,-1.81088487210631,0.117667272634121,0.184315536035225,"NONE"
"REACTOME_TRIF_MEDIATED_TLR3_SIGNALING",0.0324201210367365,1.80966513692636,0.117870087226177,0.184315536035225,"NONE"
"KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION",-0.0514362508842953,-1.80964373945173,0.117873648194983,0.184315536035225,"NONE"
"PID_ERB_GENOMIC_PATHWAY",0.0319878075070628,1.80500517749955,0.118648085345032,0.184847062331118,"NONE"
"PID_BCR_5PATHWAY",-0.0526177294459264,-1.80495602723386,0.118656317855664,0.184847062331118,"NONE"
"REACTOME_SIGNALLING_BY_NGF",0.0365134830430733,1.80185245814945,0.119177287290104,0.185312914128933,"NONE"
"REACTOME_E2F_ENABLED_INHIBITION_OF_PRE_REPLICATION_COMPLEX_FORMATION",-0.0581084724379379,-1.79758066639234,0.119898010877822,0.186087061492531,"NONE"
"PID_EPHB_FWD_PATHWAY",0.0359302829003286,1.77397037964485,0.123958779538607,0.192032617652573,"NONE"
"PID_INTEGRIN3_PATHWAY",-0.0318147252408895,-1.76781304264013,0.125039607991828,0.193348282728105,"NONE"
"REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK",-0.0448285582750175,-1.76554264393477,0.125440449221396,0.193609565803819,"NONE"
"KEGG_INSULIN_SIGNALING_PATHWAY",-0.0302912531966642,-1.76156216793972,0.126146220518957,0.194339657072563,"NONE"
"PID_ARF6_DOWNSTREAM_PATHWAY",0.0579149813637522,1.75502491566399,0.127313700522557,0.195777053289752,"NONE"
"KEGG_RENAL_CELL_CARCINOMA",0.0407350895168469,1.74428224679136,0.129255009978931,0.198396936272808,"NONE"
"KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION",0.0325492460361827,1.7333945808981,0.1312517518755,0.201092133607418,"NONE"
"REACTOME_GLUTATHIONE_CONJUGATION",0.148868292546289,1.72909370159066,0.132048700514975,0.201942609761913,"NONE"
"REACTOME_METABOLISM_OF_STEROID_HORMONES_AND_VITAMINS_A_AND_D",0.111955451615771,1.72508829296113,0.132795100637587,0.202712813587541,"NONE"
"BIOCARTA_ERK_PATHWAY",0.0454527283280258,1.71631655359997,0.134443945359968,0.204855281707251,"NONE"
"BIOCARTA_NTHI_PATHWAY",0.112611688567936,1.70437991140132,0.136719426890226,0.207927479196198,"NONE"
"PID_ANGIOPOIETIN_RECEPTOR_PATHWAY",-0.0461062980667442,-1.70313836645433,0.136958219829831,0.207927479196198,"NONE"
"REACTOME_SIGNALING_BY_FGFR1_MUTANTS",-0.0671421233513039,-1.70176046598788,0.137223708408993,0.207952443777693,"NONE"
"PID_EPHA_FWDPATHWAY",-0.0339483654227419,-1.69753996970108,0.138039979958351,0.208810476929752,"NONE"
"BIOCARTA_FAS_PATHWAY",-0.0400666819041631,-1.68722362043296,0.140054911732554,0.21129282723298,"NONE"
"REACTOME_SPRY_REGULATION_OF_FGF_SIGNALING",-0.0365417929800307,-1.68655182546059,0.140187097349785,0.21129282723298,"NONE"
"REACTOME_MRNA_3_END_PROCESSING",-0.0552141982972669,-1.67398853951357,0.142681252212277,0.214664586661714,"NONE"
"KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM",-0.0348150527877595,-1.67263643404818,0.142952201180702,0.214685410046558,"NONE"
"REACTOME_HORMONE_SENSITIVE_LIPASE_HSL_MEDIATED_TRIACYLGLYCEROL_HYDROLYSIS",-0.0609206672915686,-1.65590791388887,0.146345395646945,0.219223991174795,"NONE"
"KEGG_MAPK_SIGNALING_PATHWAY",-0.034772651761864,-1.65515755672565,0.146499385719204,0.219223991174795,"NONE"
"KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY",-0.0380292538586292,-1.64420138801554,0.148765509547828,0.221879043260651,"NONE"
"BIOCARTA_ACH_PATHWAY",-0.0694769676549756,-1.64401136163299,0.148805106857442,0.221879043260651,"NONE"
"BIOCARTA_VIP_PATHWAY",-0.0863162087022874,-1.63266290259181,0.151188145749104,0.22503048431462,"NONE"
"PID_RHOA_PATHWAY",0.0442432551573259,1.6160521338865,0.154741667740765,0.229546903501461,"NONE"
"REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS",-0.0390478798516327,-1.61591032349639,0.154772343318949,0.229546903501461,"NONE"
"REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2_",-0.0383877924929622,-1.60375034470714,0.157424236301909,0.233066023603003,"NONE"
"REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS",0.0519360600817864,1.60053603730287,0.158132372334068,0.233700054688401,"NONE"
"REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION",-0.0307357947963951,-1.59686406416111,0.158945017721781,0.234486024377539,"NONE"
"REACTOME_APOPTOSIS",0.0357410166263817,1.58468363950836,0.161668976961968,0.238083943145049,"NONE"
"REACTOME_CELL_CELL_JUNCTION_ORGANIZATION",-0.0376471721303924,-1.56686066357055,0.165734120626277,0.243413806448312,"NONE"
"PID_CERAMIDE_PATHWAY",-0.0463025308207906,-1.5662668281782,0.16587120463364,0.243413806448312,"NONE"
"BIOCARTA_CERAMIDE_PATHWAY",-0.0648745170178922,-1.56344904210722,0.166523128361892,0.24375200198322,"NONE"
"PID_IGF1_PATHWAY",0.0595143238511736,1.56239057719372,0.166768635540178,0.24375200198322,"NONE"
"KEGG_BASAL_TRANSCRIPTION_FACTORS",0.0314413405013125,1.56029321521228,0.167256114188764,0.24375200198322,"NONE"
"REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE",0.0462424096173832,1.56023640053188,0.167269337887887,0.24375200198322,"NONE"
"PID_ALPHA_SYNUCLEIN_PATHWAY",0.0983482678231721,1.5587802304872,0.167608598202191,0.24382087020702,"NONE"
"KEGG_MISMATCH_REPAIR",-0.0486203126515514,-1.55280777342535,0.169006824572841,0.245427301770995,"NONE"
"REACTOME_EXTRINSIC_PATHWAY_FOR_APOPTOSIS",0.0983484200546907,1.54800310130647,0.170139575438321,0.246643308144094,"NONE"
"BIOCARTA_ETC_PATHWAY",-0.177393784373617,-1.54541332399814,0.170753083411581,0.247103682233397,"NONE"
"REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM",-0.0469431658192002,-1.53780686925246,0.172566994935246,0.249197310085568,"NONE"
"ST_GRANULE_CELL_SURVIVAL_PATHWAY",-0.105948111489984,-1.53638908681911,0.172907076332136,0.249197310085568,"NONE"
"BIOCARTA_RARRXR_PATHWAY",0.0498668328353243,1.53560618574689,0.173095137544466,0.249197310085568,"NONE"
"REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY",-0.0526263012251708,-1.52086559293991,0.176671764030665,0.253908645379699,"NONE"
"REACTOME_SYNTHESIS_OF_PIPS_AT_THE_EARLY_ENDOSOME_MEMBRANE",0.0433794894006809,1.5190356631517,0.177120542800361,0.254116242677494,"NONE"
"BIOCARTA_ECM_PATHWAY",0.044623688385488,1.51532921438946,0.178032774540348,0.254986906931717,"NONE"
"ST_INTERLEUKIN_4_PATHWAY",-0.0323391706694627,-1.48329124166723,0.186101484652172,0.266086883021513,"NONE"
"KEGG_RNA_DEGRADATION",-0.0312971700752139,-1.48041462521342,0.186842251961099,0.266689368183791,"NONE"
"KEGG_SPHINGOLIPID_METABOLISM",-0.0244013996957999,-1.47298408307391,0.188768310918325,0.268864084649863,"NONE"
"REACTOME_GLUCONEOGENESIS",0.166462826152924,1.47205721392915,0.189009841544275,0.268864084649863,"NONE"
"KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY",0.0409857581988464,1.45139695288666,0.194467921225421,0.276157677250385,"NONE"
"REACTOME_CTLA4_INHIBITORY_SIGNALING",-0.043997850458747,-1.43031194651694,0.200186727624348,0.283796124900392,"NONE"
"REACTOME_SEMA3A_PAK_DEPENDENT_AXON_REPULSION",-0.108514800126032,-1.42631116541103,0.201289014826343,0.284875131152536,"NONE"
"KEGG_GLYCOLYSIS_GLUCONEOGENESIS",0.128064848045665,1.42485687088927,0.201691067206226,0.284902534307379,"NONE"
"KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION",0.0445616643096843,1.42294875312927,0.20221969178288,0.284902534307379,"NONE"
"KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS",-0.0392556268174862,-1.42254402531445,0.202331979454223,0.284902534307379,"NONE"
"BIOCARTA_EDG1_PATHWAY",-0.0291885625817099,-1.41027698037539,0.205762358306223,0.289245065969185,"NONE"
"BIOCARTA_ALK_PATHWAY",-0.0953372088761593,-1.40896750547786,0.206131644086811,0.289277181197458,"NONE"
"KEGG_AMINOACYL_TRNA_BIOSYNTHESIS",-0.0917194044242357,-1.4054634871766,0.207122771802089,0.29015294165909,"NONE"
"REACTOME_AKT_PHOSPHORYLATES_TARGETS_IN_THE_CYTOSOL",0.0423319206641046,1.40430759944326,0.207450666072427,0.29015294165909,"NONE"
"REACTOME_ACTIVATION_OF_NMDA_RECEPTOR_UPON_GLUTAMATE_BINDING_AND_POSTSYNAPTIC_EVENTS",0.102092942979977,1.39770104036941,0.209333806399861,0.292297204588435,"NONE"
"BIOCARTA_ETS_PATHWAY",-0.0835625501622298,-1.39606504124909,0.209802515995202,0.292462605769605,"NONE"
"KEGG_RIBOFLAVIN_METABOLISM",0.0439612818754895,1.38532339313835,0.212903591825258,0.296290831956817,"NONE"
"REACTOME_METABOLISM_OF_CARBOHYDRATES",0.0392773392243658,1.38009650861082,0.214427477545508,0.297915047837769,"NONE"
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES",0.0297252448348841,1.37782079823744,0.215094019652632,0.298344695033136,"NONE"
"KEGG_PENTOSE_PHOSPHATE_PATHWAY",0.12847680762643,1.37658910708336,0.215455551906646,0.298350556951989,"NONE"
"PID_ARF_3PATHWAY",0.0506737434731084,1.37428395547742,0.216133640878914,0.298747709087051,"NONE"
"KEGG_PROPANOATE_METABOLISM",0.071579050126705,1.37318386874461,0.216457920955289,0.298747709087051,"NONE"
"BIOCARTA_CXCR4_PATHWAY",-0.0571431972549097,-1.36298243105352,0.219485949006462,0.302427008944547,"NONE"
"REACTOME_G_ALPHA_I_SIGNALLING_EVENTS",0.0469239793199887,1.34423485675917,0.225149778036814,0.309720040627248,"NONE"
