"","X","Direction","logFC.x","P.Value.x","adj.P.Val.x","assay.x","path_dir.x","logFC.y","P.Value.y","adj.P.Val.y","assay.y","path_dir.y","display_name"
"141","REACTOME: REPAIR SYNTHESIS FOR GAP FILLING BY DNA POL IN TC NER","DOWN",-0.255377017947404,0.000144035751140485,0.0014090453915917,"I45FvsI47F","DOWN: REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_DNA_POL_IN_TC_NER",-0.0969946050021152,0.000222231019601785,0.000657803818021283,"Mayo","DOWN: REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_DNA_POL_IN_TC_NER","(Reactome) Repair synthesis for gap-filling by DNA polymerase in TC-NER"
"142","REACTOME: RESOLUTION OF AP SITES VIA THE MULTIPLE NUCLEOTIDE PATCH REPLACEMENT PATHWAY","DOWN",-0.203206416816716,0.000261046973300986,0.00204374092090778,"I45FvsI47F","DOWN: REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY",-0.180645403332889,3.95760498672783e-08,4.07461243850935e-07,"Mayo","DOWN: REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY","(Reactome) Resolution of AP sites via the multiple-nucleotide patch replacement pathway"
"143","REACTOME: RESOLUTION OF AP SITES VIA THE SINGLE NUCLEOTIDE REPLACEMENT PATHWAY","DOWN",-0.160453486746897,0.000447771295884417,0.00266481216097797,"I45FvsI47F","DOWN: REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY",-0.209520486241217,1.04588274373583e-07,8.84517977559444e-07,"Mayo","DOWN: REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY","(Reactome) Resolution of AP sites via the single-nucleotide replacement pathway"
"144","REACTOME: RNA POL I RNA POL III AND MITOCHONDRIAL TRANSCRIPTION","DOWN",-0.118753230027268,0.000321263967842136,0.00225888727389002,"I45FvsI47F","DOWN: REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION",-0.0917787574081557,5.96266468897742e-05,0.000211444819284043,"Mayo","DOWN: REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION","(Reactome) RNA Polymerase I, RNA Polymerase III, and Mitochondrial Transcription"
"145","REACTOME: RNA POL I TRANSCRIPTION INITIATION","DOWN",-0.165578180313535,0.000659719982813562,0.00340451825993237,"I45FvsI47F","DOWN: REACTOME_RNA_POL_I_TRANSCRIPTION_INITIATION",-0.140755806099514,1.14912083654609e-08,1.54608985280746e-07,"Mayo","DOWN: REACTOME_RNA_POL_I_TRANSCRIPTION_INITIATION","(Reactome) RNA Polymerase I Transcription Initiation"
"146","REACTOME: RNA POL I TRANSCRIPTION TERMINATION","DOWN",-0.118547191972198,0.000812724731360287,0.00387421746940815,"I45FvsI47F","DOWN: REACTOME_RNA_POL_I_TRANSCRIPTION_TERMINATION",-0.133475229310259,5.04863134105417e-08,4.98131625650678e-07,"Mayo","DOWN: REACTOME_RNA_POL_I_TRANSCRIPTION_TERMINATION","(Reactome) RNA Polymerase I Transcription Termination"
"147","REACTOME: RNA POL II PRE TRANSCRIPTION EVENTS","DOWN",-0.134254655571894,0.000604310673585872,0.00326850724896205,"I45FvsI47F","DOWN: REACTOME_RNA_POL_II_PRE_TRANSCRIPTION_EVENTS",-0.109539487359415,1.48663043663481e-09,3.0597646789865e-08,"Mayo","DOWN: REACTOME_RNA_POL_II_PRE_TRANSCRIPTION_EVENTS","(Reactome) RNA Polymerase II Pre-transcription Events"
"148","REACTOME: RNA POL II TRANSCRIPTION","DOWN",-0.17353796221891,8.38335656021124e-05,0.00108405472761352,"I45FvsI47F","DOWN: REACTOME_RNA_POL_II_TRANSCRIPTION",-0.10160787946639,1.4692401309454e-09,3.0597646789865e-08,"Mayo","DOWN: REACTOME_RNA_POL_II_TRANSCRIPTION","(Reactome) RNA Polymerase II Transcription"
"149","REACTOME: RNA POL III TRANSCRIPTION","DOWN",-0.122705933435405,0.00087414343009261,0.00403037442153355,"I45FvsI47F","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION",-0.128706726055481,1.82477409501872e-07,1.358825489624e-06,"Mayo","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION","(Reactome) RNA Polymerase III Transcription"
"150","REACTOME: RNA POL III TRANSCRIPTION INITIATION FROM TYPE 3 PROMOTER","DOWN",-0.10611913634713,0.00166399589889359,0.00615787956005029,"I45FvsI47F","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER",-0.153033006978388,2.48147806180265e-08,2.77176417469277e-07,"Mayo","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER","(Reactome) RNA Polymerase III Transcription Initiation From Type 3 Promoter"
"151","REACTOME: SHC1 EVENTS IN EGFR SIGNALING","UP",0.357909447706305,0.00131600503934346,0.00532024286603798,"I45FvsI47F","UP: REACTOME_SHC1_EVENTS_IN_EGFR_SIGNALING",0.095615985943823,1.09552678574511e-08,1.49092380956575e-07,"Mayo","UP: REACTOME_SHC1_EVENTS_IN_EGFR_SIGNALING","(Reactome) SHC1 events in EGFR signaling"
"152","REACTOME: SIGNALING BY CONSTITUTIVELY ACTIVE EGFR","UP",0.11409582808399,0.00230599339287014,0.00758214066965495,"I45FvsI47F","UP: REACTOME_SIGNALING_BY_CONSTITUTIVELY_ACTIVE_EGFR",0.107661351336152,3.15800624505383e-06,1.61864908837391e-05,"Mayo","UP: REACTOME_SIGNALING_BY_CONSTITUTIVELY_ACTIVE_EGFR","(Reactome) Signaling by constitutively active EGFR"
"153","REACTOME: SIGNALING BY ROBO RECEPTOR","DOWN",-0.116332917492016,0.00154472608787728,0.00591094166279573,"I45FvsI47F","DOWN: REACTOME_SIGNALING_BY_ROBO_RECEPTOR",-0.0463938684252307,0.00220556512977587,0.00519936021027902,"Mayo","DOWN: REACTOME_SIGNALING_BY_ROBO_RECEPTOR","(Reactome) Signaling by Robo receptor"
"154","REACTOME: SIGNALLING TO ERKS","UP",0.251455260021552,6.12185720364545e-06,0.000494172958876006,"I45FvsI47F","UP: REACTOME_SIGNALLING_TO_ERKS",0.0585045039435443,6.1569910470267e-05,0.000217608280587451,"Mayo","UP: REACTOME_SIGNALLING_TO_ERKS","(Reactome) Signalling to ERKs"
"155","REACTOME: SYNTHESIS OF GLYCOSYLPHOSPHATIDYLINOSITOL GPI","DOWN",-0.137519026627001,0.000632710913115208,0.00331428056852537,"I45FvsI47F","DOWN: REACTOME_SYNTHESIS_OF_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI",-0.111537887370267,7.45509715117804e-05,0.000257507159234919,"Mayo","DOWN: REACTOME_SYNTHESIS_OF_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI","(Reactome) Synthesis of glycosylphosphatidylinositol (GPI)"
"156","REACTOME: TRANSCRIPTION","DOWN",-0.154831392560746,0.000134529147332872,0.00136347108783316,"I45FvsI47F","DOWN: REACTOME_TRANSCRIPTION",-0.0872586020286032,1.71785312611578e-07,1.29550197536374e-06,"Mayo","DOWN: REACTOME_TRANSCRIPTION","(Reactome) Transcription"
"157","REACTOME: TRANSCRIPTION COUPLED NER TC NER","DOWN",-0.214295027999933,0.000165417932838678,0.00147694582891677,"I45FvsI47F","DOWN: REACTOME_TRANSCRIPTION_COUPLED_NER_TC_NER",-0.142752642218192,8.74447768951326e-10,1.95348331780824e-08,"Mayo","DOWN: REACTOME_TRANSCRIPTION_COUPLED_NER_TC_NER","(Reactome) Transcription-coupled NER (TC-NER)"
"158","REACTOME: TRANSPORT OF MATURE MRNA DERIVED FROM AN INTRONLESS TRANSCRIPT","DOWN",-0.175179262691587,0.000818823866087848,0.00388682214915118,"I45FvsI47F","DOWN: REACTOME_TRANSPORT_OF_MATURE_MRNA_DERIVED_FROM_AN_INTRONLESS_TRANSCRIPT",-0.144358556011967,7.93905345479742e-08,7.17544984006118e-07,"Mayo","DOWN: REACTOME_TRANSPORT_OF_MATURE_MRNA_DERIVED_FROM_AN_INTRONLESS_TRANSCRIPT","(Reactome) Transport of Mature mRNA Derived from an Intronless Transcript"
"159","REACTOME: TRANSPORT OF MATURE TRANSCRIPT TO CYTOPLASM","DOWN",-0.2486661124319,0.000274445020802258,0.00210031912607423,"I45FvsI47F","DOWN: REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM",-0.119017270913024,1.79801812109471e-07,1.34737560466844e-06,"Mayo","DOWN: REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM","(Reactome) Transport of Mature Transcript to Cytoplasm"
"160","REACTOME: TRANSPORT OF RIBONUCLEOPROTEINS INTO THE HOST NUCLEUS","DOWN",-0.114653938960205,0.00159811418546836,0.00599816253290683,"I45FvsI47F","DOWN: REACTOME_TRANSPORT_OF_RIBONUCLEOPROTEINS_INTO_THE_HOST_NUCLEUS",-0.13656763614131,8.19308817797969e-07,4.87468160941103e-06,"Mayo","DOWN: REACTOME_TRANSPORT_OF_RIBONUCLEOPROTEINS_INTO_THE_HOST_NUCLEUS","(Reactome) Transport of Ribonucleoproteins into the Host Nucleus"
"161","REACTOME: UNWINDING OF DNA","DOWN",-0.256619380517738,3.6460550562997e-05,0.000779135007510477,"I45FvsI47F","DOWN: REACTOME_UNWINDING_OF_DNA",-0.20379475108458,6.54484015247694e-09,1.0063754208484e-07,"Mayo","DOWN: REACTOME_UNWINDING_OF_DNA","(Reactome) Unwinding of DNA"
"162","REACTOME: YAP1 AND WWTR1 TAZ STIMULATED GENE EXPRESSION","UP",0.191417297050548,0.00139716665879997,0.00553455102517596,"I45FvsI47F","UP: REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION",0.273987907921212,6.03452584621949e-14,1.44719221916577e-11,"Mayo","UP: REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION","(Reactome) YAP1- and WWTR1 (TAZ)-stimulated gene expression"
"163","SA: G1 AND S PHASES","UP",0.386524256945138,0.000124671271959082,0.00133576362813303,"I45FvsI47F","UP: SA_G1_AND_S_PHASES",0.0955992601687112,0.00222370575898687,0.00522394368777868,"Mayo","UP: SA_G1_AND_S_PHASES","(SigmaAldrich) Cdk2, 4, and 6 bind cyclin D in G1, while cdk2/cyclin E promotes the G1/S transition."
"164","SA: TRKA RECEPTOR","UP",0.31052611390445,6.67300200684472e-05,0.000962999168766617,"I45FvsI47F","UP: SA_TRKA_RECEPTOR",0.148480041192703,1.57722212473839e-06,8.68572556135003e-06,"Mayo","UP: SA_TRKA_RECEPTOR","(SigmaAldrich) The TrkA receptor binds nerve growth factor to activate MAP kinase pathways and promote cell growth."
"165","ST: GA12 PATHWAY","DOWN",-0.203323194594125,5.94530745426975e-05,0.000934369913142998,"I45FvsI47F","DOWN: ST_GA12_PATHWAY",-0.145903315135059,8.01706671738914e-10,1.86121705752721e-08,"Mayo","DOWN: ST_GA12_PATHWAY","(STKE) G alpha 12 Pathway"
"166","ST: P38 MAPK PATHWAY","UP",0.122951430201609,0.000439247897608066,0.00265685141202579,"I45FvsI47F","UP: ST_P38_MAPK_PATHWAY",0.0610498870757871,0.000292694359287893,0.000847310810261285,"Mayo","UP: ST_P38_MAPK_PATHWAY","(STKE) p38 MAPK Pathway"
