"","X","Direction.x","logFC.x","P.Value.x","assay.x","path_dir.x","Direction.y","logFC.y","P.Value.y","assay.y","path_dir.y"
"188","REACTOME_G1_S_TRANSITION","DOWN",-0.0884410098657151,3.89406979764225e-08,"Mayo","DOWN: REACTOME_G1_S_TRANSITION","DOWN",-0.0884014825462923,1.67040931398567e-05,"MSBB","DOWN: REACTOME_G1_S_TRANSITION"
"189","REACTOME_G2_M_CHECKPOINTS","DOWN",-0.197867158436013,2.06767531312773e-13,"Mayo","DOWN: REACTOME_G2_M_CHECKPOINTS","DOWN",-0.12796223869694,5.77147612364306e-05,"MSBB","DOWN: REACTOME_G2_M_CHECKPOINTS"
"190","REACTOME_GABA_A_RECEPTOR_ACTIVATION","DOWN",-0.311309920663442,0.000783544440582298,"Mayo","DOWN: REACTOME_GABA_A_RECEPTOR_ACTIVATION","DOWN",-0.448185169732055,9.23351407651906e-05,"MSBB","DOWN: REACTOME_GABA_A_RECEPTOR_ACTIVATION"
"191","REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK","DOWN",-0.0836954235327962,0.00020560431608578,"Mayo","DOWN: REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK","DOWN",-0.0783612880638866,0.00136630695367683,"MSBB","DOWN: REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK"
"192","REACTOME_GLOBAL_GENOMIC_NER_GG_NER","DOWN",-0.143938000856477,8.53252255050096e-08,"Mayo","DOWN: REACTOME_GLOBAL_GENOMIC_NER_GG_NER","DOWN",-0.0755383335305777,0.00146411972354343,"MSBB","DOWN: REACTOME_GLOBAL_GENOMIC_NER_GG_NER"
"193","REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS","UP",0.184829155791553,2.00814739630265e-07,"Mayo","UP: REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS","UP",0.144810130414152,0.000148774080680293,"MSBB","UP: REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS"
"194","REACTOME_GLYCOSPHINGOLIPID_METABOLISM","DOWN",-0.132385637180201,2.38439707903552e-10,"Mayo","DOWN: REACTOME_GLYCOSPHINGOLIPID_METABOLISM","DOWN",-0.0767110604405725,0.00251495857562347,"MSBB","DOWN: REACTOME_GLYCOSPHINGOLIPID_METABOLISM"
"195","REACTOME_GPCR_LIGAND_BINDING","DOWN",-0.0676748879214566,0.00169230671630825,"Mayo","DOWN: REACTOME_GPCR_LIGAND_BINDING","DOWN",-0.0802157919536384,0.00173835744456891,"MSBB","DOWN: REACTOME_GPCR_LIGAND_BINDING"
"196","REACTOME_GRB2_SOS_PROVIDES_LINKAGE_TO_MAPK_SIGNALING_FOR_INTERGRINS_","UP",0.191868888530744,6.77016846743391e-06,"Mayo","UP: REACTOME_GRB2_SOS_PROVIDES_LINKAGE_TO_MAPK_SIGNALING_FOR_INTERGRINS_","UP",0.19367629917188,3.4379852626051e-05,"MSBB","UP: REACTOME_GRB2_SOS_PROVIDES_LINKAGE_TO_MAPK_SIGNALING_FOR_INTERGRINS_"
"197","REACTOME_HIV_INFECTION","DOWN",-0.0760056962785491,9.36523454008999e-08,"Mayo","DOWN: REACTOME_HIV_INFECTION","DOWN",-0.0737267823845685,2.30755495278558e-05,"MSBB","DOWN: REACTOME_HIV_INFECTION"
"198","REACTOME_HIV_LIFE_CYCLE","DOWN",-0.0962727173647757,2.22977847806535e-09,"Mayo","DOWN: REACTOME_HIV_LIFE_CYCLE","DOWN",-0.0664124368217303,0.000298406133410199,"MSBB","DOWN: REACTOME_HIV_LIFE_CYCLE"
"199","REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS","DOWN",-0.0653074964979306,7.14290286368242e-06,"Mayo","DOWN: REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS","DOWN",-0.0709264150948612,4.91624712346329e-05,"MSBB","DOWN: REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS"
"200","REACTOME_INCRETIN_SYNTHESIS_SECRETION_AND_INACTIVATION","DOWN",-0.168009631540861,1.65197180742791e-07,"Mayo","DOWN: REACTOME_INCRETIN_SYNTHESIS_SECRETION_AND_INACTIVATION","DOWN",-0.160883905860536,5.34060853220569e-05,"MSBB","DOWN: REACTOME_INCRETIN_SYNTHESIS_SECRETION_AND_INACTIVATION"
"201","REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS","DOWN",-0.140508215145214,2.93551764517743e-07,"Mayo","DOWN: REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS","DOWN",-0.147826170678293,2.65087707060894e-06,"MSBB","DOWN: REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS"
"202","REACTOME_INSULIN_RECEPTOR_RECYCLING","DOWN",-0.0511501287849758,0.0036814479038974,"Mayo","DOWN: REACTOME_INSULIN_RECEPTOR_RECYCLING","DOWN",-0.0870611760350062,0.00246863203609137,"MSBB","DOWN: REACTOME_INSULIN_RECEPTOR_RECYCLING"
"203","REACTOME_INSULIN_SYNTHESIS_AND_PROCESSING","DOWN",-0.181313084438765,4.2544617586824e-08,"Mayo","DOWN: REACTOME_INSULIN_SYNTHESIS_AND_PROCESSING","DOWN",-0.191819427344101,1.53851802517654e-06,"MSBB","DOWN: REACTOME_INSULIN_SYNTHESIS_AND_PROCESSING"
"204","REACTOME_INTEGRATION_OF_ENERGY_METABOLISM","DOWN",-0.0520748803025258,0.00359174322218004,"Mayo","DOWN: REACTOME_INTEGRATION_OF_ENERGY_METABOLISM","DOWN",-0.0864320264063889,7.01519963973716e-05,"MSBB","DOWN: REACTOME_INTEGRATION_OF_ENERGY_METABOLISM"
"205","REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS","UP",0.119052349670504,6.8614638712838e-07,"Mayo","UP: REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS","UP",0.144565316150656,9.94156954009043e-05,"MSBB","UP: REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS"
"206","REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS","DOWN",-0.245159356440101,0.000140273002888299,"Mayo","DOWN: REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS","DOWN",-0.229187812526527,0.000298154588357596,"MSBB","DOWN: REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS"
"207","REACTOME_ION_CHANNEL_TRANSPORT","DOWN",-0.180717353894748,1.12591724515516e-05,"Mayo","DOWN: REACTOME_ION_CHANNEL_TRANSPORT","DOWN",-0.204851290704506,2.87309614736633e-05,"MSBB","DOWN: REACTOME_ION_CHANNEL_TRANSPORT"
"208","REACTOME_KINESINS","DOWN",-0.078616513367731,0.000188149169894766,"Mayo","DOWN: REACTOME_KINESINS","DOWN",-0.097393605204019,0.000213701949533667,"MSBB","DOWN: REACTOME_KINESINS"
"209","REACTOME_LAGGING_STRAND_SYNTHESIS","DOWN",-0.134825010588559,3.30227422265726e-07,"Mayo","DOWN: REACTOME_LAGGING_STRAND_SYNTHESIS","DOWN",-0.102746245205534,0.000225844419383944,"MSBB","DOWN: REACTOME_LAGGING_STRAND_SYNTHESIS"
"210","REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE","DOWN",-0.106106962072853,3.20981479453938e-09,"Mayo","DOWN: REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE","DOWN",-0.0761290908774011,0.00017288833929239,"MSBB","DOWN: REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE"
"211","REACTOME_LIGAND_GATED_ION_CHANNEL_TRANSPORT","DOWN",-0.314998853288913,0.00011007020768111,"Mayo","DOWN: REACTOME_LIGAND_GATED_ION_CHANNEL_TRANSPORT","DOWN",-0.481546251561932,1.07980261373619e-05,"MSBB","DOWN: REACTOME_LIGAND_GATED_ION_CHANNEL_TRANSPORT"
"212","REACTOME_M_G1_TRANSITION","DOWN",-0.102739790871375,1.82091893574189e-06,"Mayo","DOWN: REACTOME_M_G1_TRANSITION","DOWN",-0.106630761126295,3.64631534126517e-05,"MSBB","DOWN: REACTOME_M_G1_TRANSITION"
"213","REACTOME_METABOLISM_OF_NON_CODING_RNA","DOWN",-0.128737737385337,2.94752483336708e-07,"Mayo","DOWN: REACTOME_METABOLISM_OF_NON_CODING_RNA","DOWN",-0.0751763864941224,0.000518877737821896,"MSBB","DOWN: REACTOME_METABOLISM_OF_NON_CODING_RNA"
"214","REACTOME_METABOLISM_OF_NUCLEOTIDES","DOWN",-0.0582967564081668,0.000288174139846815,"Mayo","DOWN: REACTOME_METABOLISM_OF_NUCLEOTIDES","DOWN",-0.0515867669732659,0.00193687578373765,"MSBB","DOWN: REACTOME_METABOLISM_OF_NUCLEOTIDES"
"215","REACTOME_METABOLISM_OF_PROTEINS","DOWN",-0.0378377647097428,0.000435113481829185,"Mayo","DOWN: REACTOME_METABOLISM_OF_PROTEINS","DOWN",-0.0488681839120056,0.000235096370318248,"MSBB","DOWN: REACTOME_METABOLISM_OF_PROTEINS"
"216","REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS","DOWN",-0.105725122059318,3.56622152739404e-07,"Mayo","DOWN: REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS","DOWN",-0.103663098489641,2.20589961877117e-05,"MSBB","DOWN: REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS"
"217","REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT","DOWN",-0.11029258196829,1.12800170291696e-07,"Mayo","DOWN: REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT","DOWN",-0.174264873822027,4.11191000609781e-07,"MSBB","DOWN: REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT"
"218","REACTOME_MITOCHONDRIAL_TRNA_AMINOACYLATION","DOWN",-0.0947510388635697,0.000225456450455459,"Mayo","DOWN: REACTOME_MITOCHONDRIAL_TRNA_AMINOACYLATION","DOWN",-0.0979653430045898,0.00220784211703455,"MSBB","DOWN: REACTOME_MITOCHONDRIAL_TRNA_AMINOACYLATION"
"219","REACTOME_MITOTIC_G1_G1_S_PHASES","DOWN",-0.0779385005154082,1.20858416881491e-08,"Mayo","DOWN: REACTOME_MITOTIC_G1_G1_S_PHASES","DOWN",-0.0710206538649055,3.84461153089036e-05,"MSBB","DOWN: REACTOME_MITOTIC_G1_G1_S_PHASES"
"220","REACTOME_MITOTIC_M_M_G1_PHASES","DOWN",-0.0839499171436079,6.52637857467459e-08,"Mayo","DOWN: REACTOME_MITOTIC_M_M_G1_PHASES","DOWN",-0.0607410183566366,0.000502370732401834,"MSBB","DOWN: REACTOME_MITOTIC_M_M_G1_PHASES"
"221","REACTOME_MRNA_CAPPING","DOWN",-0.149922750345274,2.27395930797265e-10,"Mayo","DOWN: REACTOME_MRNA_CAPPING","DOWN",-0.0882939979679655,0.00207219039252244,"MSBB","DOWN: REACTOME_MRNA_CAPPING"
"222","REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE","DOWN",-0.235280776815058,5.58119434536231e-08,"Mayo","DOWN: REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE","DOWN",-0.127149287563242,0.00035317690484212,"MSBB","DOWN: REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE"
"223","REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE","DOWN",-0.0800045952172526,0.000440571988001191,"Mayo","DOWN: REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE","DOWN",-0.115124724652853,2.58779927856093e-06,"MSBB","DOWN: REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE"
"224","REACTOME_NEURONAL_SYSTEM","DOWN",-0.190339670194626,4.28085454183205e-06,"Mayo","DOWN: REACTOME_NEURONAL_SYSTEM","DOWN",-0.19428322524048,0.000171010367069365,"MSBB","DOWN: REACTOME_NEURONAL_SYSTEM"
"225","REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE","DOWN",-0.143934225277171,0.000375196596440144,"Mayo","DOWN: REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE","DOWN",-0.124667100522792,0.00164168531256067,"MSBB","DOWN: REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE"
"226","REACTOME_NOTCH_HLH_TRANSCRIPTION_PATHWAY","UP",0.176568281001352,1.38184235573793e-07,"Mayo","UP: REACTOME_NOTCH_HLH_TRANSCRIPTION_PATHWAY","UP",0.238296305500603,2.09134251787678e-07,"MSBB","UP: REACTOME_NOTCH_HLH_TRANSCRIPTION_PATHWAY"
"227","REACTOME_NUCLEOTIDE_EXCISION_REPAIR","DOWN",-0.131758370514157,2.9872115047518e-08,"Mayo","DOWN: REACTOME_NUCLEOTIDE_EXCISION_REPAIR","DOWN",-0.0833023471150806,0.000762811573047197,"MSBB","DOWN: REACTOME_NUCLEOTIDE_EXCISION_REPAIR"
"228","REACTOME_ORC1_REMOVAL_FROM_CHROMATIN","DOWN",-0.0765112829940249,1.35944564262195e-05,"Mayo","DOWN: REACTOME_ORC1_REMOVAL_FROM_CHROMATIN","DOWN",-0.0971993607010647,8.96634080752512e-05,"MSBB","DOWN: REACTOME_ORC1_REMOVAL_FROM_CHROMATIN"
"229","REACTOME_P130CAS_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS","UP",0.169386474486877,6.225482350221e-05,"Mayo","UP: REACTOME_P130CAS_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS","UP",0.182448622892929,8.31528981738688e-05,"MSBB","UP: REACTOME_P130CAS_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS"
"230","REACTOME_P53_INDEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT","DOWN",-0.0579799408434785,0.00414724173437879,"Mayo","DOWN: REACTOME_P53_INDEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT","DOWN",-0.095982646071251,0.000570759864819498,"MSBB","DOWN: REACTOME_P53_INDEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT"
"231","REACTOME_PHOSPHORYLATION_OF_THE_APC_C","DOWN",-0.148320254672425,1.57481292599226e-08,"Mayo","DOWN: REACTOME_PHOSPHORYLATION_OF_THE_APC_C","DOWN",-0.158386401756927,9.1520021978937e-07,"MSBB","DOWN: REACTOME_PHOSPHORYLATION_OF_THE_APC_C"
"232","REACTOME_POL_SWITCHING","DOWN",-0.119120187788435,1.11072751807388e-06,"Mayo","DOWN: REACTOME_POL_SWITCHING","DOWN",-0.077693705991994,0.0012351451290955,"MSBB","DOWN: REACTOME_POL_SWITCHING"
"233","REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION","DOWN",-0.0726613555297449,3.1446365097684e-06,"Mayo","DOWN: REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION","DOWN",-0.0632030344053687,0.000157261874438731,"MSBB","DOWN: REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION"
"234","REACTOME_POTASSIUM_CHANNELS","DOWN",-0.188266657176178,8.07820752293774e-05,"Mayo","DOWN: REACTOME_POTASSIUM_CHANNELS","DOWN",-0.253546023560704,8.87055911474572e-05,"MSBB","DOWN: REACTOME_POTASSIUM_CHANNELS"
"235","REACTOME_PRE_NOTCH_PROCESSING_IN_GOLGI","UP",0.125987827256722,2.03993725559371e-05,"Mayo","UP: REACTOME_PRE_NOTCH_PROCESSING_IN_GOLGI","UP",0.100593894994385,0.000120138197441653,"MSBB","UP: REACTOME_PRE_NOTCH_PROCESSING_IN_GOLGI"
"236","REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA","DOWN",-0.0661164510894166,0.000253658564220499,"Mayo","DOWN: REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA","DOWN",-0.0690338408996181,0.00252526193285738,"MSBB","DOWN: REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA"
"237","REACTOME_PROTEOLYTIC_CLEAVAGE_OF_SNARE_COMPLEX_PROTEINS","DOWN",-0.0687626796145886,0.00374799059352915,"Mayo","DOWN: REACTOME_PROTEOLYTIC_CLEAVAGE_OF_SNARE_COMPLEX_PROTEINS","DOWN",-0.0829737618379379,0.00213056480680187,"MSBB","DOWN: REACTOME_PROTEOLYTIC_CLEAVAGE_OF_SNARE_COMPLEX_PROTEINS"
"238","REACTOME_PYRIMIDINE_CATABOLISM","DOWN",-0.21799090789326,1.99396291225341e-08,"Mayo","DOWN: REACTOME_PYRIMIDINE_CATABOLISM","DOWN",-0.130058821847493,8.19782232189686e-05,"MSBB","DOWN: REACTOME_PYRIMIDINE_CATABOLISM"
"239","REACTOME_PYRIMIDINE_METABOLISM","DOWN",-0.126443938457264,8.6721376865334e-08,"Mayo","DOWN: REACTOME_PYRIMIDINE_METABOLISM","DOWN",-0.0863236391089015,0.00169699055305316,"MSBB","DOWN: REACTOME_PYRIMIDINE_METABOLISM"
"240","REACTOME_RAS_ACTIVATION_UOPN_CA2_INFUX_THROUGH_NMDA_RECEPTOR","DOWN",-0.279665273390941,1.11794854073286e-10,"Mayo","DOWN: REACTOME_RAS_ACTIVATION_UOPN_CA2_INFUX_THROUGH_NMDA_RECEPTOR","DOWN",-0.125925574173274,0.00326956161915383,"MSBB","DOWN: REACTOME_RAS_ACTIVATION_UOPN_CA2_INFUX_THROUGH_NMDA_RECEPTOR"
"241","REACTOME_REGULATION_OF_INSULIN_SECRETION","DOWN",-0.0703928601626136,0.000494140695835274,"Mayo","DOWN: REACTOME_REGULATION_OF_INSULIN_SECRETION","DOWN",-0.101377018392775,4.36113049659889e-05,"MSBB","DOWN: REACTOME_REGULATION_OF_INSULIN_SECRETION"
"242","REACTOME_REGULATION_OF_MITOTIC_CELL_CYCLE","DOWN",-0.0885810267743548,6.07132289892321e-07,"Mayo","DOWN: REACTOME_REGULATION_OF_MITOTIC_CELL_CYCLE","DOWN",-0.119640443439973,1.03413654083115e-06,"MSBB","DOWN: REACTOME_REGULATION_OF_MITOTIC_CELL_CYCLE"
"243","REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_DNA_POL_IN_TC_NER","DOWN",-0.0969946050021152,0.000222231019601785,"Mayo","DOWN: REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_DNA_POL_IN_TC_NER","DOWN",-0.0838417634175579,0.00190169169884666,"MSBB","DOWN: REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_DNA_POL_IN_TC_NER"
"244","REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY","DOWN",-0.180645403332889,3.95760498672783e-08,"Mayo","DOWN: REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY","DOWN",-0.136619832046187,9.76775158844973e-06,"MSBB","DOWN: REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY"
"245","REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY","DOWN",-0.209520486241217,1.04588274373583e-07,"Mayo","DOWN: REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY","DOWN",-0.175258042761755,4.62934261283001e-06,"MSBB","DOWN: REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY"
"246","REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION","DOWN",-0.0917787574081557,5.96266468897742e-05,"Mayo","DOWN: REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION","DOWN",-0.0957043753870631,0.00180160086092858,"MSBB","DOWN: REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION"
"247","REACTOME_RNA_POL_I_TRANSCRIPTION_INITIATION","DOWN",-0.140755806099514,1.14912083654609e-08,"Mayo","DOWN: REACTOME_RNA_POL_I_TRANSCRIPTION_INITIATION","DOWN",-0.100851816627238,0.000589192181896089,"MSBB","DOWN: REACTOME_RNA_POL_I_TRANSCRIPTION_INITIATION"
"248","REACTOME_RNA_POL_II_PRE_TRANSCRIPTION_EVENTS","DOWN",-0.109539487359415,1.48663043663481e-09,"Mayo","DOWN: REACTOME_RNA_POL_II_PRE_TRANSCRIPTION_EVENTS","DOWN",-0.0763572397284947,0.000653483606086142,"MSBB","DOWN: REACTOME_RNA_POL_II_PRE_TRANSCRIPTION_EVENTS"
"249","REACTOME_RNA_POL_II_TRANSCRIPTION","DOWN",-0.10160787946639,1.4692401309454e-09,"Mayo","DOWN: REACTOME_RNA_POL_II_TRANSCRIPTION","DOWN",-0.0689769761428948,0.00086154491671016,"MSBB","DOWN: REACTOME_RNA_POL_II_TRANSCRIPTION"
"250","REACTOME_RNA_POL_II_TRANSCRIPTION_PRE_INITIATION_AND_PROMOTER_OPENING","DOWN",-0.139521869649731,2.0139962414218e-11,"Mayo","DOWN: REACTOME_RNA_POL_II_TRANSCRIPTION_PRE_INITIATION_AND_PROMOTER_OPENING","DOWN",-0.124117392544768,5.89197102694983e-06,"MSBB","DOWN: REACTOME_RNA_POL_II_TRANSCRIPTION_PRE_INITIATION_AND_PROMOTER_OPENING"
"251","REACTOME_RNA_POL_III_CHAIN_ELONGATION","DOWN",-0.169339995728205,1.36032007069066e-08,"Mayo","DOWN: REACTOME_RNA_POL_III_CHAIN_ELONGATION","DOWN",-0.207008008282209,3.14073932126669e-07,"MSBB","DOWN: REACTOME_RNA_POL_III_CHAIN_ELONGATION"
"252","REACTOME_RNA_POL_III_TRANSCRIPTION","DOWN",-0.128706726055481,1.82477409501872e-07,"Mayo","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION","DOWN",-0.153216009128034,2.50702611068255e-06,"MSBB","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION"
"253","REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_2_PROMOTER","DOWN",-0.163492958584658,7.68744114673043e-09,"Mayo","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_2_PROMOTER","DOWN",-0.181838445036618,5.21764117809959e-07,"MSBB","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_2_PROMOTER"
"254","REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER","DOWN",-0.153033006978388,2.48147806180265e-08,"Mayo","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER","DOWN",-0.181341559164347,5.88092628153096e-07,"MSBB","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER"
"255","REACTOME_RNA_POL_III_TRANSCRIPTION_TERMINATION","DOWN",-0.132752469189492,5.33888745597264e-07,"Mayo","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION_TERMINATION","DOWN",-0.176578058648427,1.79622936465851e-06,"MSBB","DOWN: REACTOME_RNA_POL_III_TRANSCRIPTION_TERMINATION"
"256","REACTOME_RORA_ACTIVATES_CIRCADIAN_EXPRESSION","UP",0.0943585980761381,8.20354771857375e-05,"Mayo","UP: REACTOME_RORA_ACTIVATES_CIRCADIAN_EXPRESSION","UP",0.103279309012045,0.00134455440612669,"MSBB","UP: REACTOME_RORA_ACTIVATES_CIRCADIAN_EXPRESSION"
"257","REACTOME_S_PHASE","DOWN",-0.0930632396769159,2.88833614132655e-08,"Mayo","DOWN: REACTOME_S_PHASE","DOWN",-0.0893735399563402,6.31950401238797e-06,"MSBB","DOWN: REACTOME_S_PHASE"
"258","REACTOME_SIGNALING_BY_GPCR","DOWN",-0.0743160099419108,5.10079904000152e-05,"Mayo","DOWN: REACTOME_SIGNALING_BY_GPCR","DOWN",-0.0654613221793618,0.00192094055278579,"MSBB","DOWN: REACTOME_SIGNALING_BY_GPCR"
"259","REACTOME_SIGNALING_BY_HIPPO","UP",0.236610387339849,1.24453206636443e-10,"Mayo","UP: REACTOME_SIGNALING_BY_HIPPO","UP",0.302829151226939,2.70153758200617e-09,"MSBB","UP: REACTOME_SIGNALING_BY_HIPPO"
"260","REACTOME_SIGNALING_BY_SCF_KIT","UP",0.0382641481689608,0.000943279859436918,"Mayo","UP: REACTOME_SIGNALING_BY_SCF_KIT","UP",0.0612980670844857,3.61696080058728e-06,"MSBB","UP: REACTOME_SIGNALING_BY_SCF_KIT"
"261","REACTOME_SYNTHESIS_OF_DNA","DOWN",-0.095003287313268,1.41940161820653e-07,"Mayo","DOWN: REACTOME_SYNTHESIS_OF_DNA","DOWN",-0.100019258057518,9.77536977380837e-06,"MSBB","DOWN: REACTOME_SYNTHESIS_OF_DNA"
"262","REACTOME_SYNTHESIS_OF_PC","UP",0.0940165237423662,0.000428923778816288,"Mayo","UP: REACTOME_SYNTHESIS_OF_PC","UP",0.0990167143047536,0.00104050999561134,"MSBB","UP: REACTOME_SYNTHESIS_OF_PC"
"263","REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GLP1","DOWN",-0.168009631540861,1.65197180742791e-07,"Mayo","DOWN: REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GLP1","DOWN",-0.160883905860536,5.34060853220569e-05,"MSBB","DOWN: REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GLP1"
"264","REACTOME_TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX","UP",0.0923232659502955,0.000882062127138263,"Mayo","UP: REACTOME_TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX","UP",0.124552125609835,8.27796312107387e-05,"MSBB","UP: REACTOME_TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX"
"265","REACTOME_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT","DOWN",-0.0598708887069761,0.00316861710118804,"Mayo","DOWN: REACTOME_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT","DOWN",-0.15540908108139,2.74746184478148e-07,"MSBB","DOWN: REACTOME_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT"
"266","REACTOME_TGF_BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS","UP",0.077321482224962,0.000425965449451842,"Mayo","UP: REACTOME_TGF_BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS","UP",0.13937759767123,4.95829657764604e-07,"MSBB","UP: REACTOME_TGF_BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS"
